2025-12-03 14:33:44,218 | TrafficGen | INFO     | ======================================================================
2026-01-13 19:58:46,040 | Routing | INFO     |       Connected components: 1
2026-01-13 19:58:46,040 | Routing | INFO     |       Strongly connected: True
2026-01-13 19:58:46,067 | Routing | INFO     |    [OK] Prepared 1936 vehicles
2026-01-13 19:58:46,067 | Routing | INFO     |       Emergency: 38
2026-01-13 19:58:46,068 | Routing | INFO     |       Normal: 1898
2026-01-13 19:58:46,068 | Routing | INFO     |       Skipped: 64 vehicles
2026-01-13 19:58:46,068 | Routing | INFO     |          Edge not found: 0
2026-01-13 19:58:46,068 | Routing | INFO     |          Same origin/dest: 64
2026-01-13 19:58:46,068 | Routing | INFO     |          Not in largest SCC: 0
2026-01-13 19:58:46,068 | Routing | INFO     |          No directed path: 0
2026-01-13 19:58:46,068 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2026-01-13 19:58:46,410 | Routing | INFO     | 
   Routing summary:
2026-01-13 19:58:46,410 | Routing | INFO     |       Total vehicles: 1936
2026-01-13 19:58:46,410 | Routing | INFO     |       Emergency: 38
2026-01-13 19:58:46,410 | Routing | INFO     |       Normal: 1898
2026-01-13 19:58:46,410 | Routing | INFO     |       Avg cost: 7.60 seconds
2026-01-13 19:58:46,410 | Routing | INFO     |       Avg length: 63.66 meters
2026-01-13 19:58:46,411 | Routing | INFO     |       Algorithm usage:
2026-01-13 19:58:46,411 | Routing | INFO     |          A*: 1898
2026-01-13 19:58:46,411 | Routing | INFO     |          Dijkstra: 38
2026-01-13 19:58:46,411 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2026-01-13 19:58:46,542 | Routing | INFO     | 
[OK] Routing completed successfully!
2026-01-13 19:58:46,543 | Routing | INFO     | 
   Generated files:
2026-01-13 19:58:46,543 | Routing | INFO     |       Routes: data/comparison/routes.rou.xml
2026-01-13 19:58:46,543 | Routing | INFO     |       Config: data/comparison/simulation.sumocfg
2026-01-13 19:58:46,543 | Routing | INFO     |       Metadata: data/comparison/routing_metadata.json
2026-01-13 19:58:46,543 | Routing | INFO     | 
2026-01-13 19:58:46,543 | Routing | INFO     | Next steps:
2026-01-13 19:58:46,543 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data/comparison/simulation.sumocfg
2026-01-13 19:58:46,543 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data/comparison/simulation.sumocfg
2026-01-13 19:58:46,543 | Routing | INFO     | 
2026-01-13 20:01:37,629 | TrafficGen | INFO     | ======================================================================
2026-01-13 20:01:37,629 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2026-01-13 20:01:37,629 | TrafficGen | INFO     | ======================================================================
2026-01-13 20:01:37,629 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2026-01-13 20:01:37,629 | TrafficGen | INFO     | Output directory: data/comparison
2026-01-13 20:01:37,629 | TrafficGen | INFO     | 
2026-01-13 20:01:37,629 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2026-01-13 20:01:37,639 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2026-01-13 20:01:37,639 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2026-01-13 20:01:37,640 | TrafficGen | INFO     | 
2026-01-13 20:01:37,768 | TrafficGen | INFO     | 📊 Scenario Summary:
2026-01-13 20:01:37,768 | TrafficGen | INFO     |    • Vehicles: 2000
2026-01-13 20:01:37,768 | TrafficGen | INFO     |    • Edges with traffic: 95
2026-01-13 20:01:37,768 | TrafficGen | INFO     |    • Speed history timesteps: 12
2026-01-13 20:01:37,768 | TrafficGen | INFO     | 
2026-01-13 20:01:37,768 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2026-01-13 20:01:37,768 | TrafficGen | INFO     | 
2026-01-13 20:01:37,769 | TrafficGen | INFO     | Next steps:
2026-01-13 20:01:37,769 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2026-01-13 20:01:37,769 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2026-01-13 20:01:37,769 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2026-01-13 20:01:37,769 | TrafficGen | INFO     | 
2026-01-13 20:01:41,146 | Prediction | INFO     | ======================================================================
2026-01-13 20:01:41,146 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2026-01-13 20:01:41,146 | Prediction | INFO     | ======================================================================
2026-01-13 20:01:41,146 | Prediction | INFO     | 
📂 Configuration:
2026-01-13 20:01:41,147 | Prediction | INFO     |    Scenario: data/comparison
2026-01-13 20:01:41,147 | Prediction | INFO     |    Model: models/trained/gat_metrla_best.pth
2026-01-13 20:01:41,147 | Prediction | INFO     |    Scaler: models/trained/scaler_metrla.pkl
2026-01-13 20:01:41,147 | Prediction | INFO     |    Network: data/generated/map.net.xml
2026-01-13 20:01:41,147 | Prediction | INFO     |    Mapping: interpolate
2026-01-13 20:01:41,147 | Prediction | INFO     |    Device: auto
2026-01-13 20:01:41,147 | Prediction | INFO     | 
2026-01-13 20:01:41,147 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2026-01-13 20:01:41,156 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2026-01-13 20:01:41,970 | Prediction | INFO     | [Step 3/3] Running prediction...
2026-01-13 20:01:41,990 | Prediction | INFO     | 
📊 Prediction Summary:
2026-01-13 20:01:41,990 | Prediction | INFO     | 
  Horizon: t+5 minutes
2026-01-13 20:01:41,990 | Prediction | INFO     |     Mean speed: 32.96 km/h
2026-01-13 20:01:41,991 | Prediction | INFO     |     Speed range: [11.35, 71.66] km/h
2026-01-13 20:01:41,991 | Prediction | INFO     |     Std dev: 11.93 km/h
2026-01-13 20:01:41,991 | Prediction | INFO     | 
  Horizon: t+10 minutes
2026-01-13 20:01:41,991 | Prediction | INFO     |     Mean speed: 32.71 km/h
2026-01-13 20:01:41,991 | Prediction | INFO     |     Speed range: [11.26, 71.05] km/h
2026-01-13 20:01:41,991 | Prediction | INFO     |     Std dev: 11.84 km/h
2026-01-13 20:01:41,991 | Prediction | INFO     | 
  Horizon: t+15 minutes
2026-01-13 20:01:41,991 | Prediction | INFO     |     Mean speed: 32.64 km/h
2026-01-13 20:01:41,991 | Prediction | INFO     |     Speed range: [11.24, 70.83] km/h
2026-01-13 20:01:41,991 | Prediction | INFO     |     Std dev: 11.82 km/h
2026-01-13 20:01:41,991 | Prediction | INFO     | 
📋 Sample Predictions:
2026-01-13 20:01:41,991 | Prediction | INFO     | 
  1:
2026-01-13 20:01:41,992 | Prediction | INFO     |     t+5min:  63.15 km/h
2026-01-13 20:01:41,992 | Prediction | INFO     |     t+10min: 62.72 km/h
2026-01-13 20:01:41,992 | Prediction | INFO     |     t+15min: 62.56 km/h
2026-01-13 20:01:41,992 | Prediction | INFO     |     Confidence: 0.354
2026-01-13 20:01:41,992 | Prediction | INFO     | 
  10:
2026-01-13 20:01:41,992 | Prediction | INFO     |     t+5min:  36.54 km/h
2026-01-13 20:01:41,992 | Prediction | INFO     |     t+10min: 36.17 km/h
2026-01-13 20:01:41,992 | Prediction | INFO     |     t+15min: 36.02 km/h
2026-01-13 20:01:41,992 | Prediction | INFO     |     Confidence: 0.607
2026-01-13 20:01:41,992 | Prediction | INFO     | 
  11:
2026-01-13 20:01:41,992 | Prediction | INFO     |     t+5min:  32.82 km/h
2026-01-13 20:01:41,992 | Prediction | INFO     |     t+10min: 32.52 km/h
2026-01-13 20:01:41,993 | Prediction | INFO     |     t+15min: 32.43 km/h
2026-01-13 20:01:41,993 | Prediction | INFO     |     Confidence: 0.590
2026-01-13 20:01:41,994 | Prediction | INFO     | 
✅ Prediction completed successfully!
2026-01-13 20:01:41,994 | Prediction | INFO     |    Predictions saved to: data/comparison/predictions.json
2026-01-13 20:01:41,995 | Prediction | INFO     | 
2026-01-13 20:01:41,995 | Prediction | INFO     | Next steps:
2026-01-13 20:01:41,995 | Prediction | INFO     |   1. Review predictions: cat data/comparison/predictions.json | python -m json.tool
2026-01-13 20:01:41,995 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2026-01-13 20:01:41,995 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2026-01-13 20:01:41,995 | Prediction | INFO     | 
2026-01-13 20:01:44,074 | Routing | INFO     | ======================================================================
2026-01-13 20:01:44,074 | Routing | INFO     | ITS TRAFFIC ROUTING
2026-01-13 20:01:44,074 | Routing | INFO     | ======================================================================
2026-01-13 20:01:44,074 | Routing | INFO     | 
Configuration:
2026-01-13 20:01:44,075 | Routing | INFO     |    Scenario: data/comparison
2026-01-13 20:01:44,075 | Routing | INFO     |    Network: /home/mohamednady/laptop/python_projects/capstoneG12/traffic-its-system/data/sumo/map.net.xml
2026-01-13 20:01:44,075 | Routing | INFO     |    Output: data/comparison
2026-01-13 20:01:44,075 | Routing | INFO     |    Emergency priority: True
2026-01-13 20:01:44,075 | Routing | INFO     | 
2026-01-13 20:01:44,075 | Routing | INFO     | [Step 1/6] Loading scenario data...
2026-01-13 20:01:44,075 | Routing | INFO     | [DATA] Loading scenario data from: data/comparison
2026-01-13 20:01:44,076 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2026-01-13 20:01:44,080 | Routing | INFO     |    [OK] Loaded 2000 vehicles
2026-01-13 20:01:44,081 | Routing | INFO     |    [OK] Loaded edge states
2026-01-13 20:01:44,081 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2026-01-13 20:01:44,097 | Routing | INFO     | [Step 3/6] Building routing graph...
2026-01-13 20:01:44,098 | Routing | INFO     |    Loaded predictions for 95 edges
2026-01-13 20:01:44,098 | Routing | INFO     |    Loaded congestion for 95 edges
2026-01-13 20:01:44,101 | Routing | INFO     | 
   Graph statistics:
2026-01-13 20:01:44,101 | Routing | INFO     |       Nodes: 33
2026-01-13 20:01:44,102 | Routing | INFO     |       Edges: 95
2026-01-13 20:01:44,102 | Routing | INFO     |       Avg predicted speed: 32.96 km/h
2026-01-13 20:01:44,102 | Routing | INFO     |       Avg travel time: 2.26 seconds
2026-01-13 20:01:44,102 | Routing | INFO     |       Avg congestion: 99.95%
2026-01-13 20:01:44,102 | Routing | INFO     |       Avg safety score: 0.64
2026-01-13 20:01:44,102 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2026-01-13 20:01:44,102 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2026-01-13 20:01:44,106 | Routing | INFO     |    Network connectivity:
2026-01-13 20:01:44,106 | Routing | INFO     |       Total nodes: 33
2026-01-13 20:01:44,106 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2026-01-13 20:01:44,107 | Routing | INFO     |       Connected components: 1
2026-01-13 20:01:44,107 | Routing | INFO     |       Strongly connected: True
2026-01-13 20:01:44,134 | Routing | INFO     |    [OK] Prepared 1925 vehicles
2026-01-13 20:01:44,135 | Routing | INFO     |       Emergency: 40
2026-01-13 20:01:44,135 | Routing | INFO     |       Normal: 1885
2026-01-13 20:01:44,135 | Routing | INFO     |       Skipped: 75 vehicles
2026-01-13 20:01:44,135 | Routing | INFO     |          Edge not found: 0
2026-01-13 20:01:44,135 | Routing | INFO     |          Same origin/dest: 75
2026-01-13 20:01:44,135 | Routing | INFO     |          Not in largest SCC: 0
2026-01-13 20:01:44,135 | Routing | INFO     |          No directed path: 0
2026-01-13 20:01:44,135 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2026-01-13 20:01:44,476 | Routing | INFO     | 
   Routing summary:
2026-01-13 20:01:44,476 | Routing | INFO     |       Total vehicles: 1925
2026-01-13 20:01:44,476 | Routing | INFO     |       Emergency: 40
2026-01-13 20:01:44,476 | Routing | INFO     |       Normal: 1885
2026-01-13 20:01:44,476 | Routing | INFO     |       Avg cost: 7.51 seconds
2026-01-13 20:01:44,476 | Routing | INFO     |       Avg length: 63.36 meters
2026-01-13 20:01:44,476 | Routing | INFO     |       Algorithm usage:
2026-01-13 20:01:44,476 | Routing | INFO     |          A*: 1885
2026-01-13 20:01:44,476 | Routing | INFO     |          Dijkstra: 40
2026-01-13 20:01:44,477 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2026-01-13 20:01:44,613 | Routing | INFO     | 
[OK] Routing completed successfully!
2026-01-13 20:01:44,614 | Routing | INFO     | 
   Generated files:
2026-01-13 20:01:44,614 | Routing | INFO     |       Routes: data/comparison/routes.rou.xml
2026-01-13 20:01:44,614 | Routing | INFO     |       Config: data/comparison/simulation.sumocfg
2026-01-13 20:01:44,614 | Routing | INFO     |       Metadata: data/comparison/routing_metadata.json
2026-01-13 20:01:44,614 | Routing | INFO     | 
2026-01-13 20:01:44,614 | Routing | INFO     | Next steps:
2026-01-13 20:01:44,614 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data/comparison/simulation.sumocfg
2026-01-13 20:01:44,614 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data/comparison/simulation.sumocfg
2026-01-13 20:01:44,614 | Routing | INFO     | 
2026-01-13 21:40:45,595 | TrafficGen | INFO     | ======================================================================
2026-01-13 21:40:45,595 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2026-01-13 21:40:45,595 | TrafficGen | INFO     | ======================================================================
2026-01-13 21:40:45,596 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2026-01-13 21:40:45,596 | TrafficGen | INFO     | Output directory: data/comparison
2026-01-13 21:40:45,596 | TrafficGen | INFO     | 
2026-01-13 21:40:45,596 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2026-01-13 21:40:45,608 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2026-01-13 21:40:45,609 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2026-01-13 21:40:45,609 | TrafficGen | INFO     | 
2026-01-13 21:40:45,714 | TrafficGen | INFO     | 📊 Scenario Summary:
2026-01-13 21:40:45,714 | TrafficGen | INFO     |    • Vehicles: 2000
2026-01-13 21:40:45,714 | TrafficGen | INFO     |    • Edges with traffic: 95
2026-01-13 21:40:45,715 | TrafficGen | INFO     |    • Speed history timesteps: 12
2026-01-13 21:40:45,715 | TrafficGen | INFO     | 
2026-01-13 21:40:45,715 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2026-01-13 21:40:45,715 | TrafficGen | INFO     | 
2026-01-13 21:40:45,715 | TrafficGen | INFO     | Next steps:
2026-01-13 21:40:45,715 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2026-01-13 21:40:45,715 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2026-01-13 21:40:45,715 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2026-01-13 21:40:45,715 | TrafficGen | INFO     | 
2026-01-13 21:40:49,896 | Prediction | INFO     | ======================================================================
2026-01-13 21:40:49,896 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2026-01-13 21:40:49,896 | Prediction | INFO     | ======================================================================
2026-01-13 21:40:49,897 | Prediction | INFO     | 
📂 Configuration:
2026-01-13 21:40:49,897 | Prediction | INFO     |    Scenario: data/comparison
2026-01-13 21:40:49,897 | Prediction | INFO     |    Model: models/trained/gat_metrla_best.pth
2026-01-13 21:40:49,897 | Prediction | INFO     |    Scaler: models/trained/scaler_metrla.pkl
2026-01-13 21:40:49,897 | Prediction | INFO     |    Network: data/generated/map.net.xml
2026-01-13 21:40:49,897 | Prediction | INFO     |    Mapping: interpolate
2026-01-13 21:40:49,897 | Prediction | INFO     |    Device: auto
2026-01-13 21:40:49,897 | Prediction | INFO     | 
2026-01-13 21:40:49,897 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2026-01-13 21:40:49,914 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2026-01-13 21:40:51,163 | Prediction | INFO     | [Step 3/3] Running prediction...
2026-01-13 21:40:51,193 | Prediction | INFO     | 
📊 Prediction Summary:
2026-01-13 21:40:51,194 | Prediction | INFO     | 
  Horizon: t+5 minutes
2026-01-13 21:40:51,194 | Prediction | INFO     |     Mean speed: 32.31 km/h
2026-01-13 21:40:51,194 | Prediction | INFO     |     Speed range: [10.14, 67.18] km/h
2026-01-13 21:40:51,194 | Prediction | INFO     |     Std dev: 11.14 km/h
2026-01-13 21:40:51,194 | Prediction | INFO     | 
  Horizon: t+10 minutes
2026-01-13 21:40:51,194 | Prediction | INFO     |     Mean speed: 32.07 km/h
2026-01-13 21:40:51,194 | Prediction | INFO     |     Speed range: [10.12, 66.68] km/h
2026-01-13 21:40:51,194 | Prediction | INFO     |     Std dev: 11.04 km/h
2026-01-13 21:40:51,194 | Prediction | INFO     | 
  Horizon: t+15 minutes
2026-01-13 21:40:51,194 | Prediction | INFO     |     Mean speed: 32.00 km/h
2026-01-13 21:40:51,195 | Prediction | INFO     |     Speed range: [10.13, 66.55] km/h
2026-01-13 21:40:51,195 | Prediction | INFO     |     Std dev: 11.00 km/h
2026-01-13 21:40:51,195 | Prediction | INFO     | 
📋 Sample Predictions:
2026-01-13 21:40:51,195 | Prediction | INFO     | 
  1:
2026-01-13 21:40:51,195 | Prediction | INFO     |     t+5min:  60.00 km/h
2026-01-13 21:40:51,195 | Prediction | INFO     |     t+10min: 59.60 km/h
2026-01-13 21:40:51,195 | Prediction | INFO     |     t+15min: 59.47 km/h
2026-01-13 21:40:51,195 | Prediction | INFO     |     Confidence: 0.414
2026-01-13 21:40:51,195 | Prediction | INFO     | 
  10:
2026-01-13 21:40:51,195 | Prediction | INFO     |     t+5min:  32.15 km/h
2026-01-13 21:40:51,195 | Prediction | INFO     |     t+10min: 31.94 km/h
2026-01-13 21:40:51,196 | Prediction | INFO     |     t+15min: 31.90 km/h
2026-01-13 21:40:51,196 | Prediction | INFO     |     Confidence: 0.685
2026-01-13 21:40:51,196 | Prediction | INFO     | 
  11:
2026-01-13 21:40:51,196 | Prediction | INFO     |     t+5min:  32.76 km/h
2026-01-13 21:40:51,196 | Prediction | INFO     |     t+10min: 32.49 km/h
2026-01-13 21:40:51,196 | Prediction | INFO     |     t+15min: 32.44 km/h
2026-01-13 21:40:51,196 | Prediction | INFO     |     Confidence: 0.578
2026-01-13 21:40:51,199 | Prediction | INFO     | 
✅ Prediction completed successfully!
2026-01-13 21:40:51,199 | Prediction | INFO     |    Predictions saved to: data/comparison/predictions.json
2026-01-13 21:40:51,199 | Prediction | INFO     | 
2026-01-13 21:40:51,199 | Prediction | INFO     | Next steps:
2026-01-13 21:40:51,199 | Prediction | INFO     |   1. Review predictions: cat data/comparison/predictions.json | python -m json.tool
2026-01-13 21:40:51,199 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2026-01-13 21:40:51,199 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2026-01-13 21:40:51,199 | Prediction | INFO     | 
2026-01-13 21:40:53,977 | Routing | INFO     | ======================================================================
2026-01-13 21:40:53,977 | Routing | INFO     | ITS TRAFFIC ROUTING
2026-01-13 21:40:53,978 | Routing | INFO     | ======================================================================
2026-01-13 21:40:53,978 | Routing | INFO     | 
Configuration:
2026-01-13 21:40:53,978 | Routing | INFO     |    Scenario: data/comparison
2026-01-13 21:40:53,978 | Routing | INFO     |    Network: /home/mohamednady/laptop/python_projects/capstoneG12/traffic-its-system/data/sumo/map.net.xml
2026-01-13 21:40:53,978 | Routing | INFO     |    Output: data/comparison
2026-01-13 21:40:53,978 | Routing | INFO     |    Emergency priority: True
2026-01-13 21:40:53,978 | Routing | INFO     | 
2026-01-13 21:40:53,978 | Routing | INFO     | [Step 1/6] Loading scenario data...
2026-01-13 21:40:53,978 | Routing | INFO     | [DATA] Loading scenario data from: data/comparison
2026-01-13 21:40:53,979 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2026-01-13 21:40:53,983 | Routing | INFO     |    [OK] Loaded 2000 vehicles
2026-01-13 21:40:53,983 | Routing | INFO     |    [OK] Loaded edge states
2026-01-13 21:40:53,983 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2026-01-13 21:40:54,003 | Routing | INFO     | [Step 3/6] Building routing graph...
2026-01-13 21:40:54,003 | Routing | INFO     |    Loaded predictions for 95 edges
2026-01-13 21:40:54,003 | Routing | INFO     |    Loaded congestion for 95 edges
2026-01-13 21:40:54,006 | Routing | INFO     | 
   Graph statistics:
2026-01-13 21:40:54,006 | Routing | INFO     |       Nodes: 33
2026-01-13 21:40:54,006 | Routing | INFO     |       Edges: 95
2026-01-13 21:40:54,006 | Routing | INFO     |       Avg predicted speed: 32.31 km/h
2026-01-13 21:40:54,006 | Routing | INFO     |       Avg travel time: 2.33 seconds
2026-01-13 21:40:54,006 | Routing | INFO     |       Avg congestion: 99.95%
2026-01-13 21:40:54,006 | Routing | INFO     |       Avg safety score: 0.64
2026-01-13 21:40:54,006 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2026-01-13 21:40:54,006 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2026-01-13 21:40:54,011 | Routing | INFO     |    Network connectivity:
2026-01-13 21:40:54,011 | Routing | INFO     |       Total nodes: 33
2026-01-13 21:40:54,012 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2026-01-13 21:40:54,012 | Routing | INFO     |       Connected components: 1
2026-01-13 21:40:54,012 | Routing | INFO     |       Strongly connected: True
2026-01-13 21:40:54,046 | Routing | INFO     |    [OK] Prepared 1929 vehicles
2026-01-13 21:40:54,046 | Routing | INFO     |       Emergency: 39
2026-01-13 21:40:54,047 | Routing | INFO     |       Normal: 1890
2026-01-13 21:40:54,047 | Routing | INFO     |       Skipped: 71 vehicles
2026-01-13 21:40:54,047 | Routing | INFO     |          Edge not found: 0
2026-01-13 21:40:54,047 | Routing | INFO     |          Same origin/dest: 71
2026-01-13 21:40:54,047 | Routing | INFO     |          Not in largest SCC: 0
2026-01-13 21:40:54,047 | Routing | INFO     |          No directed path: 0
2026-01-13 21:40:54,047 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2026-01-13 21:40:54,440 | Routing | INFO     | 
   Routing summary:
2026-01-13 21:40:54,440 | Routing | INFO     |       Total vehicles: 1929
2026-01-13 21:40:54,441 | Routing | INFO     |       Emergency: 39
2026-01-13 21:40:54,441 | Routing | INFO     |       Normal: 1890
2026-01-13 21:40:54,441 | Routing | INFO     |       Avg cost: 7.76 seconds
2026-01-13 21:40:54,441 | Routing | INFO     |       Avg length: 64.03 meters
2026-01-13 21:40:54,441 | Routing | INFO     |       Algorithm usage:
2026-01-13 21:40:54,441 | Routing | INFO     |          A*: 1890
2026-01-13 21:40:54,441 | Routing | INFO     |          Dijkstra: 39
2026-01-13 21:40:54,441 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2026-01-13 21:40:54,597 | Routing | INFO     | 
[OK] Routing completed successfully!
2026-01-13 21:40:54,597 | Routing | INFO     | 
   Generated files:
2026-01-13 21:40:54,597 | Routing | INFO     |       Routes: data/comparison/routes.rou.xml
2026-01-13 21:40:54,597 | Routing | INFO     |       Config: data/comparison/simulation.sumocfg
2026-01-13 21:40:54,597 | Routing | INFO     |       Metadata: data/comparison/routing_metadata.json
2026-01-13 21:40:54,598 | Routing | INFO     | 
2026-01-13 21:40:54,598 | Routing | INFO     | Next steps:
2026-01-13 21:40:54,598 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data/comparison/simulation.sumocfg
2026-01-13 21:40:54,598 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data/comparison/simulation.sumocfg
2026-01-13 21:40:54,598 | Routing | INFO     | 
2026-01-14 05:07:38,586 | TrafficGen | INFO     | ======================================================================
2026-01-14 05:07:38,587 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2026-01-14 05:07:38,587 | TrafficGen | INFO     | ======================================================================
2026-01-14 05:07:38,587 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2026-01-14 05:07:38,587 | TrafficGen | INFO     | Output directory: data/comparison
2026-01-14 05:07:38,587 | TrafficGen | INFO     | 
2026-01-14 05:07:38,587 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2026-01-14 05:07:38,598 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2026-01-14 05:07:38,599 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2026-01-14 05:07:38,599 | TrafficGen | INFO     | 
2026-01-14 05:07:38,695 | TrafficGen | INFO     | 📊 Scenario Summary:
2026-01-14 05:07:38,695 | TrafficGen | INFO     |    • Vehicles: 2000
2026-01-14 05:07:38,695 | TrafficGen | INFO     |    • Edges with traffic: 95
2026-01-14 05:07:38,695 | TrafficGen | INFO     |    • Speed history timesteps: 12
2026-01-14 05:07:38,696 | TrafficGen | INFO     | 
2026-01-14 05:07:38,696 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2026-01-14 05:07:38,696 | TrafficGen | INFO     | 
2026-01-14 05:07:38,696 | TrafficGen | INFO     | Next steps:
2026-01-14 05:07:38,696 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2026-01-14 05:07:38,696 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2026-01-14 05:07:38,696 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2026-01-14 05:07:38,696 | TrafficGen | INFO     | 
2026-01-14 05:07:42,072 | Prediction | INFO     | ======================================================================
2026-01-14 05:07:42,072 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2026-01-14 05:07:42,072 | Prediction | INFO     | ======================================================================
2026-01-14 05:07:42,072 | Prediction | INFO     | 
📂 Configuration:
2026-01-14 05:07:42,072 | Prediction | INFO     |    Scenario: data/comparison
2026-01-14 05:07:42,073 | Prediction | INFO     |    Model: models/trained/gat_metrla_best.pth
2026-01-14 05:07:42,073 | Prediction | INFO     |    Scaler: models/trained/scaler_metrla.pkl
2026-01-14 05:07:42,073 | Prediction | INFO     |    Network: data/generated/map.net.xml
2026-01-14 05:07:42,073 | Prediction | INFO     |    Mapping: interpolate
2026-01-14 05:07:42,073 | Prediction | INFO     |    Device: auto
2026-01-14 05:07:42,073 | Prediction | INFO     | 
2026-01-14 05:07:42,073 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2026-01-14 05:07:42,083 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2026-01-14 05:07:42,989 | Prediction | INFO     | [Step 3/3] Running prediction...
2026-01-14 05:07:43,013 | Prediction | INFO     | 
📊 Prediction Summary:
2026-01-14 05:07:43,013 | Prediction | INFO     | 
  Horizon: t+5 minutes
2026-01-14 05:07:43,013 | Prediction | INFO     |     Mean speed: 32.11 km/h
2026-01-14 05:07:43,014 | Prediction | INFO     |     Speed range: [10.46, 70.88] km/h
2026-01-14 05:07:43,014 | Prediction | INFO     |     Std dev: 11.50 km/h
2026-01-14 05:07:43,014 | Prediction | INFO     | 
  Horizon: t+10 minutes
2026-01-14 05:07:43,014 | Prediction | INFO     |     Mean speed: 31.86 km/h
2026-01-14 05:07:43,014 | Prediction | INFO     |     Speed range: [10.42, 70.20] km/h
2026-01-14 05:07:43,014 | Prediction | INFO     |     Std dev: 11.40 km/h
2026-01-14 05:07:43,014 | Prediction | INFO     | 
  Horizon: t+15 minutes
2026-01-14 05:07:43,014 | Prediction | INFO     |     Mean speed: 31.79 km/h
2026-01-14 05:07:43,014 | Prediction | INFO     |     Speed range: [10.40, 69.95] km/h
2026-01-14 05:07:43,014 | Prediction | INFO     |     Std dev: 11.36 km/h
2026-01-14 05:07:43,014 | Prediction | INFO     | 
